
4 Mot inconnu : WiFi => ======Créer un WiFi HotSpot ======  | wifi
4 Mot inconnu : HotSpot => ======Créer un WiFi HotSpot ======  | hotspot
4 Espace(s) en fin de ligne à supprimer. => ======Créer un WiFi HotSpot ======  |   => suggestions : ['']
7 Mot inconnu : WiFi => <note>Attention! La méthode décrite, ci-dessous, a été testée avec une clef WiFi en complément de la carte réseau interne.  | wifi
7 Espace(s) en fin de ligne à supprimer. => <note>Attention! La méthode décrite, ci-dessous, a été testée avec une clef WiFi en complément de la carte réseau interne.  |   => suggestions : ['']

8 Accord de nombre erroné avec « Deux clefs » : « WiFi » devrait être au pluriel. => Cependant d'autres combinaisons devront fonctionner (Deux clefs WiFi par exemple)</note> | wifi => suggestions : []
8 Mot inconnu : WiFi => Cependant d'autres combinaisons devront fonctionner (Deux clefs WiFi par exemple)</note> | wifi

11 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Disposer d'au moins deux cartes réseau fonctionnelles, dont au moins une carte WiFi  (ou dongle usb wifi). |    => suggestions : ['']
11 Mot inconnu : WiFi =>   * Disposer d'au moins deux cartes réseau fonctionnelles, dont au moins une carte WiFi  (ou dongle usb wifi). | wifi
11 Espace(s) surnuméraire(s) à supprimer. =>   * Disposer d'au moins deux cartes réseau fonctionnelles, dont au moins une carte WiFi  (ou dongle usb wifi). |    => suggestions : [' ']
11 Mot inconnu : usb =>   * Disposer d'au moins deux cartes réseau fonctionnelles, dont au moins une carte WiFi  (ou dongle usb wifi). | usb

12 Mot inconnu : Hotspot => ===== Création du Hotspot ===== | hotspot

13 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - Ouvrir //Paramètres// système |    => suggestions : ['']
13 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - Ouvrir //Paramètres// système |  -  => suggestions : [' – ', ' — ', ' − ']

14 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - Dans la partie gauche de la fenêtre //Paramètre// cliquez sur //WiFi//. |    => suggestions : ['']
14 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - Dans la partie gauche de la fenêtre //Paramètre// cliquez sur //WiFi//. |  -  => suggestions : [' – ', ' — ', ' − ']
14 Mot inconnu : WiFi =>   - Dans la partie gauche de la fenêtre //Paramètre// cliquez sur //WiFi//. | wifi

15 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * En haut de la fenêtre, s'assurer que le WiFi est activé et cliquez la carte WiFi qui n'est pas actuellement connectée à Internet (la clef ou la carte WiFi interne).  |      => suggestions : ['']
15 Mot inconnu : WiFi =>     * En haut de la fenêtre, s'assurer que le WiFi est activé et cliquez la carte WiFi qui n'est pas actuellement connectée à Internet (la clef ou la carte WiFi interne).  | wifi
15 Mot inconnu : WiFi =>     * En haut de la fenêtre, s'assurer que le WiFi est activé et cliquez la carte WiFi qui n'est pas actuellement connectée à Internet (la clef ou la carte WiFi interne).  | wifi
15 Mot inconnu : WiFi =>     * En haut de la fenêtre, s'assurer que le WiFi est activé et cliquez la carte WiFi qui n'est pas actuellement connectée à Internet (la clef ou la carte WiFi interne).  | wifi
15 Espace(s) en fin de ligne à supprimer. =>     * En haut de la fenêtre, s'assurer que le WiFi est activé et cliquez la carte WiFi qui n'est pas actuellement connectée à Internet (la clef ou la carte WiFi interne).  |   => suggestions : ['']

16 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Puis cliquez  sur le bouton (en triple trait) qui permet d'afficher plus d’icônes. Dans le menu contextuel, cliquez sur //Allumer le point d'accès Wi-FI//. |      => suggestions : ['']
16 Espace(s) surnuméraire(s) à supprimer. =>     * Puis cliquez  sur le bouton (en triple trait) qui permet d'afficher plus d’icônes. Dans le menu contextuel, cliquez sur //Allumer le point d'accès Wi-FI//. |    => suggestions : [' ']
16 Mot inconnu : Wi-FI =>     * Puis cliquez  sur le bouton (en triple trait) qui permet d'afficher plus d’icônes. Dans le menu contextuel, cliquez sur //Allumer le point d'accès Wi-FI//. | wi-fi

17 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - Validez le message de confirmation qui apparaîtra. |    => suggestions : ['']
17 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - Validez le message de confirmation qui apparaîtra. |  -  => suggestions : [' – ', ' — ', ' − ']

18 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - Le hotspot WiFi sera crée. Vous verrez le nom du partage (i.e. le nom du point d'accès) et le mot de passe. Vous pouvez alors chercher le point d'accès avec vos autres smartphones et appareils et les connecter.   |    => suggestions : ['']
