
4 Mot inconnu : Sgt-Puzzles => ====== Sgt-Puzzles ====== | sgt-puzzles

6 Mot inconnu : Tatham => C'est un ensemble de 36 petits jeux de réflexion en solitaire, libres (licence MIT), regroupés par Simon Tatham. | tatham

7 Mot inconnu : sgtatham => <note>Les cases têtes sont tous en anglais. Il est possible d'y jouer depuis votre navigateur (en utilisant les applets Java) depuis le [[https://www.chiark.greenend.org.uk/~sgtatham/puzzles/|site du créateur]], il suffit de cliquer sur l'image du casse tête. Les règles détaillées des jeux sont également disponibles sur la même page.</note> | sgtatham
7 Il manque probablement un trait d’union. => <note>Les cases têtes sont tous en anglais. Il est possible d'y jouer depuis votre navigateur (en utilisant les applets Java) depuis le [[https://www.chiark.greenend.org.uk/~sgtatham/puzzles/|site du créateur]], il suffit de cliquer sur l'image du casse tête. Les règles détaillées des jeux sont également disponibles sur la même page.</note> | casse tête => suggestions : ['casse-tête']
15 Mot inconnu : sgt-puzzles => Ou bien directement : [[apt://sgt-puzzles]] | sgt-puzzles

27 Accord de nombre erroné : « laser » devrait être au pluriel. => Vous devez déduire la position des balles en tirant des laser depuis les emplacements sur les bords de l'arène et en observant comment ils sont déviés. | laser => suggestions : ['lasers']

37 Accord de nombre erroné : « laser » devrait être au pluriel. => Les laser qui sont reflétés apparaissent comme un R ; les laser qui frappent une balle et sont absorbés apparaissent comme un H. Dans les autres cas, un nombre apparaît au point de tir et à l'emplacement de sortie du laser (c'est le numéro unique de tir). | laser => suggestions : ['lasers']
37 Accord de nombre erroné : « laser » devrait être au pluriel. => Les laser qui sont reflétés apparaissent comme un R ; les laser qui frappent une balle et sont absorbés apparaissent comme un H. Dans les autres cas, un nombre apparaît au point de tir et à l'emplacement de sortie du laser (c'est le numéro unique de tir). | laser => suggestions : ['lasers']

39 Guillemets typographiques ouvrants. => ==== Jeu de "déduction topologique"==== | " => suggestions : ['«\xa0', '“']
39 Guillemets typographiques fermants. => ==== Jeu de "déduction topologique"==== | " => suggestions : ['\xa0»', '”']

52 Mot inconnu : Loopy => === Loopy === | loopy

55 Mot inconnu : Map => === Map === | map

58 Mot inconnu : FreeNet => === Net, basé sur FreeNet == | freenet

63 Mot inconnu : Slant => === Slant === | slant

70 Mot inconnu : Fifteen => === Fifteen === | fifteen

72 Mot inconnu : Flip => === Flip === | flip

74 Mot inconnu : Sixteen => === Sixteen === | sixteen

75 Mot inconnu : Fifteen => **Objectif :** Jeu similaire à Fifteen, mais avec un type de déplacement différent | fifteen

76 Mot inconnu : Netslide => === Netslide === | netslide

77 Mot inconnu : Sixteen => **Objectif :** Jeu combinant l'outil de génération de grille de Net avec le mouvement de Sixteen | sixteen

78 Mot inconnu : Twiddle => === Twiddle === | twiddle

81 Mot inconnu : Dominosa => ==== Dominosa ==== | dominosa

83 Mot inconnu : Filling => ==== Filling, basé sur Fillomino==== | filling
83 Mot inconnu : Fillomino => ==== Filling, basé sur Fillomino==== | fillomino

84 Accord erroné. => **Objectif :** Ajouter des chiffres de telles sortes que chaque section carré contienne le même nombre de digit que le chiffre représenté | de telles sortes => suggestions : ['de telle sorte']
84 Accord de genre erroné entre « section » et « carré ». => **Objectif :** Ajouter des chiffres de telles sortes que chaque section carré contienne le même nombre de digit que le chiffre représenté | carré => suggestions : ['carrée']

87 Mot inconnu : Guess => ==== Guess, basé sur Mastermind==== | guess
87 Mot inconnu : Mastermind => ==== Guess, basé sur Mastermind==== | mastermind

89 Mot inconnu : Inertia => ==== Inertia==== | inertia

90 Mot inconnu : gèmes => **Objectif :** Collecter tous les gèmes sans toucher une seule mine | gèmes

91 Mot inconnu : Up => ==== Light Up==== | up

95 Mot inconnu : nonograms => ==== Pattern, un jeu de nonograms==== | nonograms

97 Mot inconnu : Pegs => ==== Pegs, une compilation de plusieurs types de solitaires (sur plateau)==== | pegs

98 Il manque un trait d’union. => **Objectif :** Supprimer tous les jetons en sautant par dessus les jetons adjacents | par dessus => suggestions : ['par-dessus']

99 Mot inconnu : Divide => ==== Rectangles, basé sur Divide by Squares==== | divide
99 Mot inconnu : by => ==== Rectangles, basé sur Divide by Squares==== | by

101 Mot inconnu : Game => ==== Same Game==== | game

104 Espace(s) en fin de ligne à supprimer. => **Objectif :**  |   => suggestions : ['']

105 Mot inconnu : Tents => ==== Tents==== | tents

107 Mot inconnu : Unequal => ==== Unequal, basé sur Futoshiki==== | unequal
107 Mot inconnu : Futoshiki => ==== Unequal, basé sur Futoshiki==== | futoshiki

109 Mot inconnu : Untangle => ==== Untangle, based on Planarity ==== | untangle
109 Mot inconnu : based => ==== Untangle, based on Planarity ==== | based
109 Mot inconnu : Planarity => ==== Untangle, based on Planarity ==== | planarity

120 Mot inconnu : sgtatham => https://www.chiark.greenend.org.uk/~sgtatham/puzzles/ | sgtatham
122 Mot inconnu : iuchiban => //Contributeurs principaux : [[utilisateurs: iuchiban| iuchiban]], [[utilisateurs:julientroploin|Julientroploin]].// | iuchiban
122 Mot inconnu : iuchiban => //Contributeurs principaux : [[utilisateurs: iuchiban| iuchiban]], [[utilisateurs:julientroploin|Julientroploin]].// | iuchiban
